gene_symbol	entrez_gene_id	drug_name	interaction_type
DDR2	4921	Dasatinib	N/A
DDR2	4921	Erlotinib	N/A
DDR2	4921	Dasatinib	N/A
IGF2	3481	Cabazitaxel	N/A
IGF2	3481	Docetaxel	N/A
IGF2	3481	OSI-906 (Linsitinib)	N/A
IGF2	3481	OSI-906 (Linsitinib)	N/A
AURKA	6790	Alisertib; Cisplatin	N/A
AURKA	6790	Paclitaxel	N/A
APC	324	JW55	N/A
APC	324	G007-LK	N/A
AR	367	Bicalutamide	N/A
AR	367	Enzalutamide;ARN-509	N/A
ATM	472	KU-0060648;NU7441	N/A
ATM	472	Temozolomide	N/A
ATM	472	Olaparib	N/A
ATM	472	Temozolomide	N/A
PGR	5241	Tamoxifen	N/A
PGR	5241	Exemestane	N/A
